c#interfaces,0.5664669878275012
c#oop,0.5638047648011633
EF,0.5243465562842091
MgmtPortal,0.48423790260892013
c#interfaces,0.7914058983342931
MgmtPortal,0.731873095726607
MgmtPortal,0.5258984062464147
mvc,0.5418449045363147
net2,0.5649567725023186
telemetry_bug,0.7346689549168242
onebox,0.7889332916601784
UEM,0.7455872434503297
classLibrary,0.5073424799429636
MgmtPortal,0.48423790260892013
UEM,0.5652584331575641
universalWindows,0.5330599024716473
fkFix,0.5689887933872761
MgmtPortal,0.579164019654869
onebox,0.5668998671237018
asp,0.6477658961536632
MgmtPortal,0.7175173531789518
net,0.6311802591894291
testPipeline,0.6523312000419821
net2,0.7862291597233817
c#iterationStatements,0.5278266790747694
EF,0.5243465562842091
onebox,0.47114895588663674
telemetry_bug,0.4860877601841827
c#interfaces,0.5664669878275012
customerAlerts,0.49606836540224186
net,0.49115370790572654
telemetry_bug,0.534869029198836
onebox,0.7120905716700902
telemetry_bug,0.8083965548731211
classLibrary,0.6519844049506236
UEM,0.633953562454825
sqlChalkTalk,0.8602152842866684
UEM,0.7455872434503297
telemetry_bug,0.7346689549168242
telemetry_bug,0.8460091513924081
onebox,0.8724755762672602
onebox,0.7120905716700902
asp,0.6477658961536632
telemetry_bug,0.6873586965710526
net,0.6929195811232222
UEM,0.633953562454825
asp,0.5040598420478545
C#casting,0.5255014869800949
c#interfaces,0.6180626005728899
classLibrary,0.5528913930375834
customerAlerts,0.3838108794722152
MgmtPortal,0.3746575839872546
onebox,0.36453059242073726
telemetry_bug,0.3760888291792034
testPipeline,0.39274251664023496
UEM,0.38167807631388284
customerAlerts,0.5901234452297305
MgmtPortal,0.5258984062464147
net,0.5334091999366771
UEM,0.7455872434503297
onebox,0.7120905716700902
classLibrary,0.311075617347694
customerAlerts,0.33316896418639086
MgmtPortal,0.3522063164395626
mvc,0.3059121054303485
net,0.30114951721874217
onebox,0.28888365967626817
telemetry_bug,0.3530031098959982
MgmtPortal,0.6222927771049415
UEM,0.6952806818129755
UEM,0.7455872434503297
UEM,0.7455872434503297
MgmtPortal,0.5258984062464147
sqlChalkTalk,0.5722086943896364
telemetry_bug,0.5808854872589508
asp,0.0
c#,0.0
c#2,0.0
C#3,0.0
c#4,0.0
C#casting,0.0
c#interfaces,0.0
c#iterationStatements,0.0
c#oop,0.0
C#overflow,0.0
classLibrary,0.0
customerAlerts,0.0
dataBinding,0.0
EF,0.0
fkFix,0.0
MgmtPortal,0.0
mvc,0.0
net,0.0
net2,0.0
onebox,0.0
rdbms,0.0
sqlChalkTalk,0.0
templates,0.0
testPipeline,0.0
UEM,0.0
uml,0.0
telemetry_bug,0.8083965548731211
c#4,0.8067888812245385
customerAlerts,1.0
customerAlerts,0.7497535577511163
customerAlerts,0.8212526746444727
customerAlerts,0.8574791043257128
customerAlerts,0.9410123165773129
MgmtPortal,0.6222927771049415
onebox,0.6708095869138901
classLibrary,0.6519844049506236
dataBinding,0.6752275402997795
uml,0.7916230755661625
dataBinding,0.6752275402997795
net,0.6311802591894291
c#,0.7748255225786957
asp,0.5501306225486581
c#oop,0.5204149102383917
mvc,0.49892115472404397
net,0.49115370790572654
C#overflow,0.5771476321985309
customerAlerts,0.5387466808127906
mvc,0.5418449045363147
c#,0.39664562066295206
c#oop,0.40264793790486764
customerAlerts,0.3838108794722152
mvc,0.38601809858739095
net2,0.4024833255413555
rdbms,0.4410555085875317
dataBinding,0.6752275402997795
onebox,0.6054722082041908
customerAlerts,0.48808371045808185
fkFix,0.5488128184465009
onebox,0.4688757798738447
testPipeline,0.5173829213721259
UEM,0.5077402230997156
universalWindows,0.8056622559443181
c#interfaces,0.7914058983342931
c#,0.19832281033147603
c#interfaces,0.2025666905604833
C#overflow,0.20558413461149408
dataBinding,0.2032637435286433
fkFix,0.20267789758846927
MgmtPortal,0.22667435719221898
net2,0.20124166277067776
telemetry_bug,0.20691558544838373
testPipeline,0.19637125832011748
UEM,0.2246685171428984
asp,0.7618318083806934
net,0.7423255857211868
EF,0.8570527566664686
onebox,0.8541057562051058
MgmtPortal,0.731873095726607
c#2,0.35854118294227055
C#3,0.32412844406729957
c#oop,0.3589538874962603
classLibrary,0.311075617347694
customerAlerts,0.33316896418639086
MgmtPortal,0.2969091106152929
mvc,0.3059121054303485
rdbms,0.3237249708769467
UEM,0.346586621477562
MgmtPortal,0.8989002418959577
MgmtPortal,0.731873095726607
MgmtPortal,0.731873095726607
classLibrary,0.766793159703048
MgmtPortal,0.6222927771049415
UEM,0.633953562454825
net2,0.7862291597233817
net,0.7423255857211868
uml,0.7916230755661625
asp,0.6477658961536632
net,0.6311802591894291
asp,0.7618318083806934
mvc,0.7540652395528797
EF,0.756014338176191
mvc,0.7318554890943146
mvc,0.8249059759757522
onebox,0.7120905716700902
fkFix,0.6732814022118396
MgmtPortal,0.6222927771049415
c#,0.31433421741302386
c#iterationStatements,0.3236354465414094
customerAlerts,0.3041629256661343
MgmtPortal,0.2969091106152929
mvc,0.3059121054303485
net,0.30114951721874217
net2,0.318960489074297
onebox,0.3361265606378228
onebox,0.7120905716700902
MgmtPortal,0.731873095726607
c#interfaces,0.7914058983342931
c#2,0.6676005617474088
C#casting,0.6753204942111352
UEM,0.8543268445772775
MgmtPortal,0.6063725088477494
net,0.5334091999366771
telemetry_bug,0.5808854872589508
customerAlerts,0.6374960718210896
MgmtPortal,0.7381903718510824
MgmtPortal,0.7381903718510824
UEM,0.633953562454825
onebox,0.6137305204643616
sqlChalkTalk,0.5722086943896364
telemetry_bug,0.6079125834587972
fkFix,0.5689887933872761
onebox,0.6137305204643616
telemetry_bug,0.6376685741981762
EF,0.36894514593853805
MgmtPortal,0.3646693298490897
net2,0.318960489074297
onebox,0.28888365967626817
telemetry_bug,0.298043345594581
testPipeline,0.3802956098896311
UEM,0.39477556021305954
universalWindows,0.32684418277631955
customerAlerts,0.5387466808127906
testPipeline,0.551283818595627
UEM,0.5875803414599218
onebox,0.6054722082041908
testPipeline,0.6523312000419821
asp,0.23470873073849643
classLibrary,0.23788830812789005
dataBinding,0.2032637435286433
MgmtPortal,0.23692603990237932
mvc,0.2414075084920906
net,0.21803802784589604
net2,0.21804114084704684
onebox,0.23873869657211896
telemetry_bug,0.22272016513664025
templates,0.23530062999573098
testPipeline,0.2494443020253015
UEM,0.24392307162421797
uml,0.23263179041971363
universalWindows,0.20621571969532768
onebox,0.7120905716700902
asp,0.6477658961536632
templates,0.6866638871182384
templates,0.8075793955489572
net,0.7423255857211868
asp,0.0
c#,0.0
C#3,0.0
c#4,0.0
c#oop,0.0
C#overflow,0.0
classLibrary,0.0
dataBinding,0.0
MgmtPortal,0.0
mvc,0.0
net,0.0
net2,0.0
onebox,0.0
templates,0.0
testPipeline,0.0
UEM,0.0
uml,0.0
universalWindows,0.0
asp,0.2275242773027676
C#3,0.2207375346283662
c#interfaces,0.2025666905604833
c#iterationStatements,0.20419123253336
classLibrary,0.19626686259526954
mvc,0.21114130426456665
net,0.21803802784589604
net2,0.24247490514273665
onebox,0.18226529621036863
testPipeline,0.19637125832011748
universalWindows,0.22214633485262433
asp,0.6477658961536632
templates,0.6866638871182384
C#casting,0.34827781562448396
c#interfaces,0.3210606084335523
c#iterationStatements,0.3236354465414094
classLibrary,0.311075617347694
mvc,0.3059121054303485
net,0.3551725706663148
uml,0.32114871373368803
c#4,0.3273012364812585
classLibrary,0.339003805545178
EF,0.34769248004613484
mvc,0.3059121054303485
onebox,0.28888365967626817
templates,0.3276219353925346
UEM,0.30247271915244606
net,0.7423255857211868
C#3,0.7989680319373951
c#,0.4604913051656719
c#2,0.5057478247944124
classLibrary,0.4966315985462949
net,0.4843300026222109
uml,0.47047436183247454
c#,0.6588141154971481
C#overflow,0.6829357126290276
testPipeline,0.7672010223786782
fkFix,0.5879796031436471
MgmtPortal,0.5583370255481638
onebox,0.47114895588663674
testPipeline,0.6009187038478272
fkFix,0.5689887933872761
MgmtPortal,0.6063725088477494
testPipeline,0.551283818595627
fkFix,0.791840372026097
MgmtPortal,0.434963985111314
onebox,0.423206911993822
testPipeline,0.4559599417218645
uml,0.5280554675619297
universalWindows,0.47881807316799846
MgmtPortal,0.6222927771049415
onebox,0.6054722082041908
UEM,0.7455872434503297
net,0.7423255857211868
onebox,0.7120905716700902
customerAlerts,0.8574791043257128
customerAlerts,0.3838108794722152
EF,0.4056898745246217
MgmtPortal,0.3746575839872546
onebox,0.36453059242073726
telemetry_bug,0.3760888291792034
UEM,0.38167807631388284
C#3,0.8938341568411914
C#3,0.8623973981373737
C#3,0.574110480479622
classLibrary,0.5509907427436335
onebox,0.5116833764364656
C#3,0.6496452012515409
classLibrary,0.5528913930375834
onebox,0.521991318826379
telemetry_bug,0.534869029198836
c#2,0.5641879262451519
c#4,0.5797302692102335
C#overflow,0.6585262734317696
MgmtPortal,0.48423790260892013
onebox,0.47114895588663674
testPipeline,0.5531179858739701
UEM,0.6247220098327766
c#2,0.39219256902655475
C#3,0.3763741718987013
c#iterationStatements,0.3622576717432127
classLibrary,0.36198385695883206
mvc,0.3059121054303485
net,0.30114951721874217
net2,0.34558703185702927
C#3,0.6793418672109768
c#iterationStatements,0.6783085920822471
classLibrary,0.3925337251905391
EF,0.4056898745246217
mvc,0.38601809858739095
net,0.38000838137396875
rdbms,0.4084954322006383
uml,0.4052445576315725
telemetry_bug,0.7346689549168242
asp,0.7618318083806934
net,0.6311802591894291
onebox,0.6708095869138901
telemetry_bug,0.7346689549168242
customerAlerts,0.7497535577511163
customerAlerts,0.8574791043257128
onebox,0.6708095869138901
testPipeline,0.790440363197292
onebox,0.6054722082041908
testPipeline,0.7108103798603065
asp,0.7618318083806934
MgmtPortal,0.6222927771049415
UEM,0.633953562454825
asp,0.7618318083806934
c#interfaces,0.7914058983342931
classLibrary,0.766793159703048
asp,0.5974600832916249
classLibrary,0.6004583715138307
telemetry_bug,0.5279074128635591
mvc,0.7540652395528797
c#,0.3417337314211248
c#2,0.35854118294227055
C#casting,0.37961575455675384
c#iterationStatements,0.3622576717432127
c#oop,0.3456953088056228
classLibrary,0.36198385695883206
dataBinding,0.3221654112491022
mvc,0.3059121054303485
c#4,0.4130081769535074
C#casting,0.40658345088835124
classLibrary,0.3925337251905391
MgmtPortal,0.4444348888750479
onebox,0.36453059242073726
telemetry_bug,0.3760888291792034
c#,0.39664562066295206
c#2,0.4019355884161877
C#casting,0.40658345088835124
classLibrary,0.3925337251905391
dataBinding,0.4065274870572866
mvc,0.38601809858739095
c#4,0.73873995370491
classLibrary,0.6519844049506236
onebox,0.7120905716700902
c#,0.4604913051656719
c#oop,0.4674597796848871
classLibrary,0.5172026937785621
mvc,0.5115450343855921
net,0.4411760685024447
asp,0.7618318083806934
asp,0.7618318083806934
EF,0.9094400153359075
mvc,0.6411621834162269
net,0.6311802591894291
testPipeline,0.7672010223786782
c#,0.6588141154971481
net,0.7243066504551151
asp,0.7618318083806934
c#,0.7748255225786957
c#,0.7748255225786957
customerAlerts,0.7497535577511163
MgmtPortal,0.731873095726607
c#iterationStatements,0.7977528060902964
UEM,0.7455872434503297
UEM,0.7455872434503297
UEM,0.7455872434503297
UEM,0.7455872434503297
MgmtPortal,0.6853216931435536
UEM,0.7932022053150568
UEM,0.9258244221667159
sqlChalkTalk,0.7963213875350628
asp,0.30906287713744235
c#2,0.3452265980524787
c#interfaces,0.34732764338073746
c#iterationStatements,0.3236354465414094
classLibrary,0.311075617347694
EF,0.3607105096166795
net,0.33060665996533467
rdbms,0.3237249708769467
EF,0.5694577330378142
mvc,0.5418449045363147
templates,0.5802983051521942
dataBinding,0.45577428624884925
EF,0.47851480167760163
mvc,0.38601809858739095
onebox,0.36453059242073726
uml,0.4052445576315725
universalWindows,0.41243143939065535
uml,0.7916230755661625
MgmtPortal,0.806000852947373
onebox,0.7120905716700902
onebox,0.7120905716700902
c#4,0.6859917332200339
C#casting,0.6753204942111352
EF,0.7924929777569223
onebox,0.7120905716700902
onebox,0.8541057562051058
MgmtPortal,0.731873095726607
customerAlerts,0.6374960718210896
MgmtPortal,0.6853216931435536
MgmtPortal,0.6222927771049415
telemetry_bug,0.6246700239118449
asp,0.5501306225486581
customerAlerts,0.49606836540224186
MgmtPortal,0.5583370255481638
mvc,0.5457923538772608
MgmtPortal,0.731873095726607
customerAlerts,0.7497535577511163
mvc,0.8249059759757522
onebox,0.7120905716700902
customerAlerts,0.7487819132344247
testPipeline,0.7108103798603065
testPipeline,0.7672010223786782
MgmtPortal,0.731873095726607
onebox,0.7120905716700902
c#,0.21560997895258485
c#interfaces,0.2025666905604833
c#iterationStatements,0.22048119057927143
customerAlerts,0.2102062124717773
dataBinding,0.22788714312442462
EF,0.20284493726231084
net,0.23651595440080728
onebox,0.21207224807204306
rdbms,0.20424771610031914
telemetry_bug,0.1880444145896017
templates,0.2067064269618158
testPipeline,0.19637125832011748
UEM,0.22895328247608454
uml,0.2363269833687623
onebox,0.676534665802731
sqlChalkTalk,0.5722086943896364
telemetry_bug,0.5808854872589508
onebox,0.7120905716700902
customerAlerts,0.7497535577511163
customerAlerts,0.9280885872920003
fkFix,0.7282708173086722
sqlChalkTalk,0.731418822870396
asp,0.30906287713744235
c#2,0.31852641767247514
c#iterationStatements,0.3236354465414094
classLibrary,0.37319106690910997
EF,0.3215016190218983
mvc,0.3059121054303485
net2,0.318960489074297
onebox,0.28888365967626817
testPipeline,0.3112410806568136
customerAlerts,0.49606836540224186
EF,0.5243465562842091
fkFix,0.5239147649911959
UEM,0.49331175730938737
c#4,0.5338053249580121
C#casting,0.5255014869800949
onebox,0.521991318826379
testPipeline,0.507612338976931
customerAlerts,0.4455906320849819
fkFix,0.5281493868398779
onebox,0.5076088267142176
sqlChalkTalk,0.5112398177931664
UEM,0.4431145242978836
sqlChalkTalk,0.7963213875350628
classLibrary,0.766793159703048
testPipeline,0.7672010223786782
mvc,0.7540652395528797
customerAlerts,0.4657306907718606
MgmtPortal,0.47007726255171745
mvc,0.38601809858739095
onebox,0.36453059242073726
testPipeline,0.4961159268139639
UEM,0.4914690831638437
MgmtPortal,0.731873095726607
MgmtPortal,0.731873095726607
asp,0.7618318083806934
MgmtPortal,0.3746575839872546
mvc,0.4222826085291333
onebox,0.4038676140800907
telemetry_bug,0.4454403302732805
templates,0.46074134818299106
testPipeline,0.4279504911345217
fkFix,0.791840372026097
fkFix,0.791840372026097
telemetry_bug,0.8083965548731211
asp,0.7618318083806934
MgmtPortal,0.6853216931435536
net,0.6311802591894291
MgmtPortal,0.731873095726607
asp,0.5040598420478545
c#interfaces,0.5236272989940355
customerAlerts,0.543375176658168
onebox,0.5481988087098658
telemetry_bug,0.7346689549168242
telemetry_bug,0.7346689549168242
telemetry_bug,0.7346689549168242
onebox,0.7418434322586472
telemetry_bug,0.7821017446627316
onebox,0.7633825379840816
telemetry_bug,0.8218776071518904
c#,0.6588141154971481
c#2,0.6676005617474088
UEM,0.7455872434503297
UEM,0.7455872434503297
onebox,0.7120905716700902
telemetry_bug,0.7346689549168242
c#2,0.5630403304880417
dataBinding,0.5679568927775803
MgmtPortal,0.48423790260892013
net,0.6057850722460187
MgmtPortal,0.731873095726607
MgmtPortal,0.731873095726607
c#iterationStatements,0.8613958899827252
c#2,0.5630403304880417
c#interfaces,0.5664669878275012
onebox,0.521991318826379
telemetry_bug,0.6134291096364258
UEM,0.7455872434503297
asp,0.19499696491041213
c#2,0.20096779420809385
C#3,0.20450227934088122
customerAlerts,0.22963793747718642
MgmtPortal,0.1873287919936273
onebox,0.22331712519617347
telemetry_bug,0.20691558544838373
templates,0.2067064269618158
UEM,0.20930034063140993
universalWindows,0.20621571969532768
c#oop,0.5204149102383917
MgmtPortal,0.48423790260892013
onebox,0.521991318826379
testPipeline,0.507612338976931
c#,0.21560997895258485
classLibrary,0.19626686259526954
customerAlerts,0.24766865742347235
dataBinding,0.2032637435286433
MgmtPortal,0.23692603990237932
mvc,0.22031045470872232
net,0.19000419068698438
onebox,0.23217737936849853
sqlChalkTalk,0.22829394355318064
telemetry_bug,0.23891268871210516
testPipeline,0.24161657851480484
UEM,0.22895328247608454
c#,0.7762830886968388
mvc,0.6411621834162269
onebox,0.7120905716700902
asp,0.45276893124325107
c#2,0.4666327675393148
c#4,0.47948764474328004
mvc,0.4481531341225313
net,0.4411760685024447
UEM,0.7455872434503297
MgmtPortal,0.731873095726607
onebox,0.7120905716700902
onebox,0.7120905716700902
telemetry_bug,0.7346689549168242
telemetry_bug,0.7346689549168242
telemetry_bug,0.7346689549168242
telemetry_bug,0.8460091513924081
onebox,0.7120905716700902
telemetry_bug,0.8083965548731211
onebox,0.7120905716700902
telemetry_bug,0.8083965548731211
net,0.7423255857211868
MgmtPortal,0.731873095726607
mvc,0.7540652395528797
telemetry_bug,0.7346689549168242
telemetry_bug,0.8460091513924081
telemetry_bug,0.8083965548731211
net2,0.7862291597233817
EF,0.6738362959973349
mvc,0.6411621834162269
onebox,0.6054722082041908
UEM,0.633953562454825
c#2,0.5641879262451519
classLibrary,0.5509907427436335
mvc,0.5418449045363147
telemetry_bug,0.7346689549168242
c#,0.4604913051656719
C#3,0.47483958787009556
c#interfaces,0.5088258005661396
c#oop,0.5381620217930263
classLibrary,0.45571754235535394
c#,0.4604913051656719
EF,0.47099135873502396
MgmtPortal,0.434963985111314
net2,0.5062758507740506
UEM,0.4431145242978836
customerAlerts,0.7497535577511163
asp,0.5474256892275393
classLibrary,0.6004583715138307
UEM,0.5875803414599218
MgmtPortal,0.731873095726607
classLibrary,0.6519844049506236
customerAlerts,0.6374960718210896
telemetry_bug,0.7346689549168242
onebox,0.7889332916601784
onebox,0.8285430715822218
fkFix,0.8565129424620662
onebox,0.7889332916601784
MgmtPortal,0.731873095726607
onebox,0.7120905716700902
onebox,0.7120905716700902
onebox,0.7889332916601784
c#2,0.5641879262451519
mvc,0.5418449045363147
net,0.5855849798947348
onebox,0.7120905716700902
c#,0.39664562066295206
C#casting,0.40658345088835124
dataBinding,0.4065274870572866
mvc,0.38601809858739095
net,0.38000838137396875
onebox,0.36453059242073726
dataBinding,0.6752275402997795
onebox,0.6054722082041908
onebox,0.7120905716700902
c#2,0.6350638291034386
c#4,0.6243076869562422
UEM,0.5357529130906283
dataBinding,0.9105164549977434
dataBinding,0.9740883377016998
testPipeline,0.8705517084219947
classLibrary,0.7399497697614003
dataBinding,0.7741886082282631
C#casting,0.8584955933678333
asp,0.0
c#,0.0
C#3,0.0
C#casting,0.0
c#interfaces,0.0
c#oop,0.0
classLibrary,0.0
customerAlerts,0.0
dataBinding,0.0
EF,0.0
fkFix,0.0
MgmtPortal,0.0
mvc,0.0
net,0.0
net2,0.0
onebox,0.0
sqlChalkTalk,0.0
telemetry_bug,0.0
templates,0.0
UEM,0.0
uml,0.0
C#casting,0.7942385303028788
c#2,0.7235615572299754
onebox,0.6054722082041908
customerAlerts,0.5387466808127906
telemetry_bug,0.5279074128635591
testPipeline,0.551283818595627
customerAlerts,0.4455906320849819
fkFix,0.5281493868398779
MgmtPortal,0.534230912046868
onebox,0.5617918546547178
telemetry_bug,0.4804431111226688
classLibrary,0.5073424799429636
customerAlerts,0.49606836540224186
dataBinding,0.5254291547777454
uml,0.5237709925494742
onebox,0.7120905716700902
onebox,0.6708095869138901
UEM,0.7800835699748374
onebox,0.6054722082041908
UEM,0.7463326591336773
c#,0.5495050086867082
c#2,0.4666327675393148
c#iterationStatements,0.5425473996022734
C#overflow,0.5146035638815515
EF,0.5490486220044462
MgmtPortal,0.806000852947373
c#,0.8762002405362567
UEM,0.7455872434503297
net,0.7423255857211868
mvc,0.7540652395528797
MgmtPortal,0.731873095726607
c#oop,0.8848118278370433
c#,0.6052937356572755
net,0.6121101306689092
onebox,0.5116833764364656
c#,0.7450104180178876
classLibrary,0.6519844049506236
onebox,0.7120905716700902
asp,0.5474256892275393
MgmtPortal,0.6363553723678194
onebox,0.5116833764364656
MgmtPortal,0.6222927771049415
UEM,0.633953562454825
customerAlerts,0.5387466808127906
onebox,0.5116833764364656
UEM,0.5357529130906283
classLibrary,0.7720215470287847
dataBinding,0.6752275402997795
c#iterationStatements,0.5699356097617714
classLibrary,0.5073424799429636
MgmtPortal,0.48423790260892013
UEM,0.5807596919070207
asp,0.7618318083806934
sqlChalkTalk,0.7963213875350628
onebox,0.7120905716700902
asp,0.6477658961536632
mvc,0.6411621834162269
net,0.7423255857211868
testPipeline,0.7672010223786782
c#,0.7748255225786957
c#,0.7748255225786957
fkFix,0.5689887933872761
net,0.5334091999366771
testPipeline,0.551283818595627
C#casting,0.5707120260392895
classLibrary,0.5509907427436335
onebox,0.5116833764364656
c#interfaces,0.6729119804612242
onebox,0.6054722082041908
onebox,0.7120905716700902
c#,0.7748255225786957
c#2,0.4666327675393148
C#casting,0.5291847081957357
c#iterationStatements,0.474117359548887
classLibrary,0.45571754235535394
net,0.4843300026222109
c#2,0.78515918521179
telemetry_bug,0.7346689549168242
asp,0.5040598420478545
c#,0.5126570277444998
onebox,0.521991318826379
telemetry_bug,0.534869029198836
onebox,0.7120905716700902
asp,0.5474256892275393
mvc,0.5418449045363147
onebox,0.5668998671237018
C#casting,0.6753204942111352
classLibrary,0.7720215470287847
mvc,0.7540652395528797
asp,0.21281957567863435
c#,0.19832281033147603
C#casting,0.20329172544417562
c#iterationStatements,0.22048119057927143
classLibrary,0.19626686259526954
dataBinding,0.21971571835921447
EF,0.20284493726231084
fkFix,0.20267789758846927
mvc,0.21114130426456665
net,0.23171672856949624
net2,0.21804114084704684
rdbms,0.20424771610031914
telemetry_bug,0.20691558544838373
universalWindows,0.22214633485262433
net,0.7423255857211868
c#2,0.6676005617474088
dataBinding,0.6752275402997795
classLibrary,0.766793159703048
asp,0.7618318083806934
customerAlerts,0.7497535577511163
customerAlerts,0.1919054397361076
dataBinding,0.24745089159538933
MgmtPortal,0.22667435719221898
net,0.19000419068698438
net2,0.20124166277067776
onebox,0.2541961745267135
rdbms,0.20424771610031914
telemetry_bug,0.1880444145896017
testPipeline,0.24540423210109572
uml,0.23913086510241907
universalWindows,0.20621571969532768
MgmtPortal,0.6222927771049415
onebox,0.6054722082041908
telemetry_bug,0.7346689549168242
fkFix,0.791840372026097
C#overflow,0.6221875910594639
classLibrary,0.6411616439356738
mvc,0.5418449045363147
c#2,0.6500081030351232
onebox,0.5668998671237018
uml,0.5688326517520258
c#2,0.78515918521179
c#,0.6040656561211221
C#3,0.5286307234081807
classLibrary,0.5073424799429636
net,0.49115370790572654
c#2,0.5641879262451519
telemetry_bug,0.6079125834587972
testPipeline,0.6823373771817931
onebox,0.5116833764364656
sqlChalkTalk,0.5722086943896364
testPipeline,0.6255480064610014
MgmtPortal,0.6222927771049415
testPipeline,0.6523312000419821
